ITEM_ID,CATEGORY,PRICE_BUCKET
d8s9o,Bags,$201+
3lpmt,Bags,$201+
is4f2,Accessories,$0-$50
4byrw,Accessories,$201+
khkfo,Skincare,$51-$100
52guc,Bags,$101-$200
cwkzf,Skincare,$0-$50
ezhc2,Accessories,$101-$200
z7vry,Bags,$51-$100
2wl6z,Shoes,$51-$100
5uq4w,Shoes,$101-$200
16kgf,Apparel,$51-$100
v39ba,Bags,$0-$50
yjrcc,Shoes,$51-$100
ty5rx,Shoes,$51-$100
4ph3a,Skincare,$51-$100
jexjm,Accessories,$51-$100
xknre,Apparel,$0-$50
79zdr,Accessories,$51-$100
mf5ox,Accessories,$0-$50
ylm83,Accessories,$101-$200
staha,Accessories,$0-$50
37fkm,Shoes,$51-$100
3obvf,Accessories,$101-$200
x4c9x,Bags,$201+
bhg50,Shoes,$201+
ntmow,Skincare,$101-$200
h189g,Shoes,$101-$200
ojwlo,Apparel,$51-$100
euttm,Shoes,$101-$200
1vgnx,Skincare,$101-$200
em5ps,Shoes,$201+
yl3ar,Accessories,$51-$100
vi2cx,Skincare,$101-$200
w2hfu,Skincare,$51-$100
82hoj,Shoes,$101-$200
2spaw,Apparel,$201+
pbh00,Bags,$101-$200
r10wh,Bags,$0-$50
p3lx3,Apparel,$51-$100
tsgrb,Shoes,$101-$200
ethmm,Shoes,$0-$50
rzq4r,Shoes,$101-$200
99p1q,Shoes,$201+
51ml5,Skincare,$0-$50
tzyfi,Skincare,$101-$200
6k5m4,Apparel,$101-$200
udj8h,Accessories,$0-$50
ifv37,Shoes,$51-$100
556u3,Shoes,$0-$50
weadm,Skincare,$0-$50
rwsn0,Bags,$101-$200
5ij78,Bags,$51-$100
lsuw5,Apparel,$0-$50
dsh1v,Bags,$101-$200
06243,Skincare,$0-$50
womnv,Shoes,$201+
2nuov,Skincare,$101-$200
3oohr,Skincare,$0-$50
qf84k,Apparel,$101-$200
7jpew,Accessories,$51-$100
rjk7y,Bags,$101-$200
feci0,Bags,$51-$100
cibx3,Accessories,$101-$200
t6y1l,Shoes,$51-$100
5wdc6,Apparel,$201+
jq11a,Shoes,$201+
w6mtj,Accessories,$51-$100
zesox,Shoes,$51-$100
r99kb,Apparel,$0-$50
rv1sv,Accessories,$0-$50
a1lnp,Shoes,$201+
crnii,Accessories,$0-$50
b5k54,Skincare,$51-$100
q3hg6,Skincare,$0-$50
xy7ag,Apparel,$0-$50
8eqal,Accessories,$201+
gj3j3,Skincare,$201+
6ttmy,Accessories,$201+
35hyf,Skincare,$101-$200
rdt43,Apparel,$101-$200
zuwd0,Accessories,$201+
yfwns,Shoes,$51-$100
3l7ps,Skincare,$51-$100
bek9j,Skincare,$0-$50
o4l3e,Skincare,$101-$200
eaevd,Skincare,$101-$200
wvibf,Bags,$101-$200
ft7pw,Skincare,$101-$200
kdhr4,Apparel,$201+
i9wmw,Bags,$51-$100
zy5xa,Bags,$51-$100
n6hrs,Bags,$0-$50
u5tai,Bags,$0-$50
w2x0i,Bags,$0-$50
d8u08,Shoes,$0-$50
g5nwn,Shoes,$0-$50
h5maf,Bags,$0-$50
83x2x,Apparel,$0-$50
6dcz8,Apparel,$0-$50
u8oys,Skincare,$201+
5xpil,Skincare,$0-$50
cfsbq,Accessories,$201+
bfybm,Skincare,$0-$50
gbhec,Apparel,$51-$100
xe7ro,Skincare,$201+
51p9t,Shoes,$201+
z80vw,Apparel,$0-$50
x9zka,Bags,$201+
2ro7f,Skincare,$201+
b0735,Shoes,$201+
5y7m0,Apparel,$0-$50
dsk7p,Skincare,$201+
hucep,Shoes,$201+
wubyc,Shoes,$0-$50
3bas2,Shoes,$201+
1vg8a,Apparel,$51-$100
m1w21,Shoes,$201+
7s3fg,Bags,$51-$100
bhe3r,Bags,$101-$200
pxmua,Apparel,$201+
z5bce,Bags,$51-$100
v132u,Accessories,$201+
zk0g8,Apparel,$101-$200
b7qxf,Bags,$51-$100
l5agw,Skincare,$0-$50
2pdf6,Skincare,$51-$100
hu7nc,Apparel,$0-$50
32x61,Shoes,$101-$200
ymc04,Shoes,$201+
zxzje,Accessories,$201+
w7ecz,Apparel,$0-$50
p6qsc,Skincare,$101-$200
8lpw4,Accessories,$51-$100
21dd3,Skincare,$0-$50
6w6lm,Apparel,$201+
g2yi9,Skincare,$101-$200
b1h2r,Apparel,$201+
icwfq,Shoes,$0-$50
85r03,Apparel,$101-$200
vh3ds,Skincare,$201+
2umoq,Skincare,$51-$100
092le,Skincare,$201+
r4wld,Apparel,$0-$50
jzyqm,Accessories,$0-$50
g9p1q,Accessories,$201+
uxm7q,Shoes,$0-$50
16ni8,Bags,$0-$50
